00000000: 03eb0211     mov $r2 0xfac
00000001: 84008212     mov $r2 (extrinsrt 0x0 $r2 0x0 0x10 0x10)
00000002: 0121c021     maddr 0x487
00000003: 1a205041     send (add $r2 0x6881)
00000004: 3fffc211     mov $r2 0xffff
00000005: 01538071     maddrsend 0x54e
00000006: 04800021     maddr 0x1200
00000007: 02304042     send (extrinsrt 0x0 $r1 0x18 0x8 0x0)
00000008: 46004112     mov $r1 (extrinsrt 0x0 $r1 0x0 0x18 0x8)
00000009: 00000c31     parm $r4 send $r1
0000000a: 00002331     parm $r3 send $r4
0000000b: 00001931     parm $r1 send $r3
0000000c: 02304042     send (extrinsrt 0x0 $r1 0x18 0x8 0x0)
0000000d: 06004042     send (extrinsrt 0x0 $r1 0x0 0x18 0x0)
0000000e: 00004041     send 0x1
0000000f: 00000041     send 0x0
00000010: 04ff4021     maddr 0x13fd
00000011: 84010042     send (extrinsrt 0x0 $r4 0x0 0x10 0x10)
00000012: 8400c042     send (extrinsrt 0x0 $r3 0x0 0x10 0x10)
00000013: 01534071     maddrsend 0x54d
00000014: 015d0071     maddrsend 0x574
00000015: 04754071     maddrsend 0x11d5
00000016: 00e00071     maddrsend 0x380
00000017: 04c00021     maddr 0x1300
00000018: 84008042     send (extrinsrt 0x0 $r2 0x0 0x10 0x10)
00000019: 3fffc211     mov $r2 0xffff
0000001a: 84008042     send (extrinsrt 0x0 $r2 0x0 0x10 0x10)
0000001b: 0fe00211     mov $r2 0x3f80
0000001c: 00000041     send 0x0
0000001d: 84008042     send (extrinsrt 0x0 $r2 0x0 0x10 0x10)
0000001e: e2220211     mov $r2 -0x7778
0000001f: 84008212     mov $r2 (extrinsrt 0x0 $r2 0x0 0x10 0x10)
00000020: 22221211     mov $r2 (add $r2 0x8888)
00000021: 0192c071     maddrsend 0x64b
00000022: 0193c021     maddr 0x64f
00000023: 03070041     send 0xc1c
00000024: 05944071     maddrsend 0x1651
00000025: 0437c071     maddrsend 0x10df
00000026: 00d68071     maddrsend 0x35a
00000027: 012cc071     maddrsend 0x4b3
00000028: 019bc071     maddrsend 0x66f
00000029: 01380071     maddrsend 0x4e0
0000002a: 012ec071     maddrsend 0x4bb
0000002b: 01360071     maddrsend 0x4d8
0000002c: 019c4071     maddrsend 0x671
0000002d: 01a00021     maddr 0x680
0000002e: 04444041     send 0x1111
0000002f: 00210071     maddrsend 0x84
00000030: 0153c071     maddrsend 0x54f
00000031: 04fbc021     maddr 0x13ef
00000032: 3fffc041     send 0xffff
00000033: 3fffc041     send 0xffff
00000034: 3fffc041     send 0xffff
00000035: 3fffc041     send 0xffff
00000036: 04dac021     maddr 0x136b
00000037: 06c08041     send 0x1b02
00000038: 06c08041     send 0x1b02
00000039: 00dc8071     maddrsend 0x372
0000003a: 01918071     maddrsend 0x646
0000003b: 82080071     maddrsend -0x1f7e0
0000003c: c20c0071     maddrsend -0xf7d0
0000003d: 02100021     maddr 0x840
0000003e: 00100041     send 0x40
0000003f: 00744071     maddrsend 0x1d1
00000040: 00f40071     maddrsend 0x3d0
00000041: 01224071     maddrsend 0x489
00000042: 01148071     maddrsend 0x452
00000043: 00fb4071     maddrsend 0x3ed
00000044: 00dd0071     maddrsend 0x374
00000045: 00a18021     maddr 0x286
00000046: 19080041     send 0x6420
00000047: 011f8071     maddrsend 0x47e
00000048: 00f1c071     maddrsend 0x3c7
00000049: 051e0021     maddr 0x1478
0000004a: 00001041     send $r2
0000004b: 00001041     send $r2
0000004c: 000010c1     exit send $r2
0000004d: 00001041     send $r2
