00000000: 06380021     maddr 0x18e0
00000001: 17c00041     send 0x5f00
00000002: 00000931     parm $r1 send $r1
00000003: 00000841     send $r1
00000004: 00000131     parm $r1 send 0x0
00000005: 00020807     braz $r1 0xd
00000006: 02390021     maddr 0x8e4
00000007: 00000041   B send 0x0
00000008: 00000041     send 0x0
00000009: ffffc911     mov $r1 (add $r1 0xffffffffffffffff)
0000000a: 00000041     send 0x0
0000000b: ffff0897     exit branz $r1 0x7
0000000c: 00000041     send 0x0
0000000d: 00000091   B exit
0000000e: 00000011     nop
