00000000: 05380071     maddrsend 0x14e0
00000001: 05384021     maddr 0x14e1
00000002: 01084042     send (extrinsrt 0x0 $r1 0x4 0x4 0x0)
00000003: 01184042     send (extrinsrt 0x0 $r1 0xc 0x4 0x0)
00000004: 01104042     send (extrinsrt 0x0 $r1 0x8 0x4 0x0)
00000005: 01004042     send (extrinsrt 0x0 $r1 0x0 0x4 0x0)
00000006: 05598021     maddr 0x1566
00000007: 01284042     send (extrinsrt 0x0 $r1 0x14 0x4 0x0)
00000008: 01384042     send (extrinsrt 0x0 $r1 0x1c 0x4 0x0)
00000009: 013040c2     exit send (extrinsrt 0x0 $r1 0x18 0x4 0x0)
0000000a: 01204042     send (extrinsrt 0x0 $r1 0x10 0x4 0x0)
