00000000: 00000601     parm $r6
00000001: 00000501     parm $r5
00000002: 0346c215     read $r2 0xd1b
00000003: 017dc061     parmsend maddr 0x5f7
00000004: 01118451     parm $r4 maddr 0x446
00000005: 00002041     send $r4
00000006: 05434021     maddr 0x150d
00000007: 00002331     parm $r3 send $r4
00000008: 00001841     send $r3
00000009: 0638c021     maddr 0x18e3
0000000a: 01900041     send 0x640
0000000b: 00155510     mov $r5 (and $r2 $r5)
0000000c: 00002041     send $r4
0000000d: 0002e807     braz $r5 0x18
0000000e: 00001841     send $r3
0000000f: 01618021   B maddr 0x586
00000010: 00000841     send $r1
00000011: 017e0021     maddr 0x5f8
00000012: 00003041     send $r6
00000013: 01614071     maddrsend 0x585
00000014: ffffed11     mov $r5 (add $r5 0xffffffffffffffff)
00000015: 00004211     mov $r2 0x1
00000016: fffe6817     branz $r5 0xf
00000017: d0808912     mov $r1 (extrinsrt $r1 $r2 0x0 0x2 0x1a)
00000018: 01118071   B maddrsend 0x446
00000019: 01434071     maddrsend 0x50d
0000001a: 01438071     maddrsend 0x50e
0000001b: 0638c021     maddr 0x18e3
0000001c: 01900041     send 0x640
0000001d: 000000c1     exit send 0x0
0000001e: 00000041     send 0x0
